play_title,date,time,price,duration,tickets_sold
Ревизор,2025-11-27,18:00:00,1200,120,201
Принцесса цирка,2025-11-28,10:00:00,1500,110,145
Преступление и наказание,2025-11-28,12:30:00,2100,170,167
Вишневый сад,2025-11-28,16:00:00,1100,130,189
Мастер и Маргарита,2025-11-29,10:00:00,2500,200,212
Гамлет,2025-11-29,14:00:00,1800,180,234
Ревизор,2025-11-29,18:00:00,1200,120,256
Принцесса цирка,2025-11-30,10:00:00,1500,110,178
Преступление и наказание,2025-11-30,12:30:00,2100,170,201
Вишневый сад,2025-11-30,16:00:00,1100,130,223
Мастер и Маргарита,2025-12-01,10:00:00,2500,200,189
Гамлет,2025-12-01,14:00:00,1800,180,212
Ревизор,2025-12-01,18:00:00,1200,120,234
Принцесса цирка,2025-12-02,10:00:00,1500,110,156
Преступление и наказание,2025-12-02,12:30:00,2100,170,178
Вишневый сад,2025-12-02,16:00:00,1100,130,201
Мастер и Маргарита,2025-12-03,10:00:00,2500,200,167
Гамлет,2025-12-03,14:00:00,1800,180,189
Ревизор,2025-12-03,18:00:00,1200,120,212
Принцесса цирка,2025-12-04,10:00:00,1500,110,134
Преступление и наказание,2025-12-04,12:30:00,2100,170,156
Вишневый сад,2025-12-04,16:00:00,1100,130,178
Мастер и Маргарита,2025-12-05,10:00:00,2500,200,178
Гамлет,2025-12-05,14:00:00,1800,180,201
Ревизор,2025-12-05,18:00:00,1200,120,223
Принцесса цирка,2025-12-06,10:00:00,1500,110,223
Преступление и наказание,2025-12-06,12:30:00,2100,170,245
Вишневый сад,2025-12-06,16:00:00,1100,130,267
Мастер и Маргарита,2025-12-07,10:00:00,2500,200,245
Гамлет,2025-12-07,14:00:00,1800,180,267
Ревизор,2025-12-07,18:00:00,1200,120,289
Принцесса цирка,2025-12-08,10:00:00,1500,110,189
Преступление и наказание,2025-12-08,12:30:00,2100,170,212
Вишневый сад,2025-12-08,16:00:00,1100,130,234
Мастер и Маргарита,2025-12-09,10:00:00,2500,200,167
Гамлет,2025-12-09,14:00:00,1800,180,189
Ревизор,2025-12-09,18:00:00,1200,120,212
Принцесса цирка,2025-12-10,10:00:00,1500,110,145
Преступление и наказание,2025-12-10,12:30:00,2100,170,167
Вишневый сад,2025-12-10,16:00:00,1100,130,189
Мастер и Маргарита,2025-12-11,10:00:00,2500,200,156
Гамлет,2025-12-11,14:00:00,1800,180,178
Ревизор,2025-12-11,18:00:00,1200,120,201
Принцесса цирка,2025-12-12,10:00:00,1500,110,167
Преступление и наказание,2025-12-12,12:30:00,2100,170,189
Вишневый сад,2025-12-12,16:00:00,1100,130,212
Мастер и Маргарита,2025-12-13,10:00:00,2500,200,234
Гамлет,2025-12-13,14:00:00,1800,180,256
Ревизор,2025-12-13,18:00:00,1200,120,278
Принцесса цирка,2025-12-14,10:00:00,1500,110,212
Преступление и наказание,2025-12-14,12:30:00,2100,170,234
Вишневый сад,2025-12-14,16:00:00,1100,130,256
Мастер и Маргарита,2025-12-15,10:00:00,2500,200,189
Гамлет,2025-12-15,14:00:00,1800,180,212
Ревизор,2025-12-15,18:00:00,1200,120,234
Принцесса цирка,2025-12-16,10:00:00,1500,110,156
Преступление и наказание,2025-12-16,12:30:00,2100,170,178
Вишневый сад,2025-12-16,16:00:00,1100,130,201
Мастер и Маргарита,2025-12-17,10:00:00,2500,200,167
Гамлет,2025-12-17,14:00:00,1800,180,189
Ревизор,2025-12-17,18:00:00,1200,120,212
Принцесса цирка,2025-12-18,10:00:00,1500,110,145
Преступление и наказание,2025-12-18,12:30:00,2100,170,167
Вишневый сад,2025-12-18,16:00:00,1100,130,189
Мастер и Маргарита,2025-12-19,10:00:00,2500,200,178
Гамлет,2025-12-19,14:00:00,1800,180,201
Ревизор,2025-12-19,18:00:00,1200,120,223
Принцесса цирка,2025-12-20,10:00:00,1500,110,234
Преступление и наказание,2025-12-20,12:30:00,2100,170,256
Вишневый сад,2025-12-20,16:00:00,1100,130,278
Мастер и Маргарита,2025-12-21,10:00:00,2500,200,256
Гамлет,2025-12-21,14:00:00,1800,180,278
Ревизор,2025-12-21,18:00:00,1200,120,300
Принцесса цирка,2025-12-22,10:00:00,1500,110,201
Преступление и наказание,2025-12-22,12:30:00,2100,170,223
Вишневый сад,2025-12-22,16:00:00,1100,130,245
Мастер и Маргарита,2025-12-23,10:00:00,2500,200,189
Гамлет,2025-12-23,14:00:00,1800,180,212
Ревизор,2025-12-23,18:00:00,1200,120,234
Принцесса цирка,2025-12-24,10:00:00,1500,110,167
Преступление и наказание,2025-12-24,12:30:00,2100,170,189
Вишневый сад,2025-12-24,16:00:00,1100,130,212
Мастер и Маргарита,2025-12-25,10:00:00,2500,200,245
Гамлет,2025-12-25,14:00:00,1800,180,267
Ревизор,2025-12-25,18:00:00,1200,120,289
Принцесса цирка,2025-12-26,10:00:00,1500,110,212
Преступление и наказание,2025-12-26,12:30:00,2100,170,234
Вишневый сад,2025-12-26,16:00:00,1100,130,256
Мастер и Маргарита,2025-12-27,10:00:00,2500,200,267
Гамлет,2025-12-27,14:00:00,1800,180,289
Ревизор,2025-12-27,18:00:00,1200,120,300
Принцесса цирка,2025-12-28,10:00:00,1500,110,234
Преступление и наказание,2025-12-28,12:30:00,2100,170,256
Вишневый сад,2025-12-28,16:00:00,1100,130,278
Мастер и Маргарита,2025-12-29,10:00:00,2500,200,223
Гамлет,2025-12-29,14:00:00,1800,180,245
Ревизор,2025-12-29,18:00:00,1200,120,267
Принцесса цирка,2025-12-30,10:00:00,1500,110,189
Преступление и наказание,2025-12-30,12:30:00,2100,170,212
Вишневый сад,2025-12-30,16:00:00,1100,130,234
Мастер и Маргарита,2025-12-31,12:00:00,2500,200,300
Гамлет,2025-12-31,16:00:00,1800,180,300
Ревизор,2025-12-31,20:00:00,1200,120,300
